Id,SeriousDlqin2yrs
72530,0
5889,0
116535,0
147658,1
117916,0
45069,1
64819,0
114416,0
64233,0
105460,0
12124,0
85167,0
141635,0
139371,0
10250,1
139951,1
2693,0
15147,0
100703,1
66089,0
146657,1
83205,0
15228,0
98255,1
69256,0
23908,0
104812,0
129632,1
128671,1
22651,1
110468,1
146084,1
122966,1
66131,0
1902,1
25546,1
137906,1
131469,0
53494,0
72067,0
43227,1
20335,0
104733,0
83536,1
123779,0
15786,0
13435,0
88742,0
1282,0
18853,1
40621,0
91685,0
148577,0
5541,1
42130,0
19179,1
17173,1
30709,0
39800,1
83028,1
39089,0
45726,0
11722,0
71422,1
1149,0
140142,0
9028,0
100504,1
120546,0
61533,0
58788,0
104629,1
43788,0
97346,1
58628,1
144501,0
109277,1
113801,1
125137,1
83844,1
50623,1
125607,1
51061,1
50620,1
140426,1
60649,0
47377,1
79495,1
2840,0
97073,1
10196,1
62532,1
64268,0
9517,1
2235,0
91092,0
2288,1
142324,1
107547,0
42756,0
92411,0
96073,1
20435,1
132667,0
136896,1
146784,1
78292,0
33815,1
77590,1
102389,1
147647,1
93368,0
71552,1
31198,1
23176,0
22574,0
71693,0
64498,0
69587,0
42334,0
70302,0
125771,1
98486,0
14918,1
8101,0
44016,1
21719,0
140010,0
115944,0
81539,1
81127,0
116173,0
111860,0
12940,0
15226,1
57509,1
41802,1
87987,0
10080,1
135849,1
134147,0
29721,1
98704,0
138542,1
60059,0
19277,0
92361,0
73414,1
63819,0
82240,0
86117,1
125234,0
9213,1
35133,0
38293,0
69872,1
85867,1
67900,1
78824,1
43048,1
113306,1
95373,0
149905,1
112592,0
92713,0
99346,0
39980,1
34307,0
137945,1
80122,0
12425,1
81577,1
66328,1
48500,0
12599,0
33012,0
21732,0
108957,0
122689,1
76239,0
7590,1
84392,0
73492,0
36527,1
55228,0
44972,1
58973,0
79841,0
71908,1
77735,1
80102,0
74094,0
135600,0
98687,0
58880,1
69834,0
110855,1
116431,1
124696,1
144896,1
18158,1
135115,0
65115,1
76196,1
92844,1
121483,0
94295,0
120012,0
118001,1
143331,0
98,0
112637,1
48801,0
129449,1
125736,0
16379,1
129668,1
107976,0
80604,1
41650,1
8002,1
84221,0
32523,0
78053,0
14112,1
78167,0
91866,1
27755,1
92583,1
149383,1
57862,1
64210,1
143038,1
95937,1
132618,1
109342,1
128337,1
88754,1
44859,0
132291,0
19446,0
59419,0
43285,0
76106,0
143681,1
105878,0
48917,1
17649,0
52802,1
143722,0
79622,0
93079,0
129560,1
107773,0
61595,0
37427,0
70674,1
37758,0
104500,1
133515,1
114643,1
84118,1
77487,1
22708,0
71968,0
79593,1
94393,1
33456,1
20882,1
35109,0
147705,1
28117,0
51408,0
82665,0
13426,0
55481,1
10996,0
70052,0
24218,0
64452,0
66321,0
38906,0
91373,1
115439,1
49842,0
87329,0
45985,0
90700,0
20356,0
64732,1
7946,1
117837,1
67619,1
21523,1
100469,1
103579,1
72590,1
48984,0
10736,0
71263,1
51832,1
140964,0
65817,1
74906,0
114158,1
69250,1
108340,0
18516,1
23899,1
9836,0
17335,1
22449,0
33092,1
69742,1
12718,0
10520,0
123018,1
124948,1
2368,0
23272,1
112985,0
100821,0
138890,1
91889,0
110038,1
16869,1
6022,0
63306,1
9117,0
5348,0
135401,0
10205,0
63558,1
87803,1
97440,0
71929,1
100526,1
33379,0
55106,1
98545,0
5172,1
120332,0
9644,1
4522,1
88439,0
25857,1
37975,1
67374,0
72162,1
38511,0
26461,1
46566,1
119035,1
82168,0
104055,0
31582,1
23550,1
25364,1
112503,1
66971,1
82116,0
3045,1
23755,0
66748,0
83653,0
134010,1
63028,1
86377,0
114189,0
141650,0
27380,1
57799,0
60336,0
75017,1
58733,0
26666,1
45053,1
108949,1
58472,0
45182,0
91898,1
29438,0
93823,0
5853,1
57943,0
144687,0
4424,0
102840,0
18981,0
63844,0
94211,1
32939,1
23446,0
12509,0
79061,0
8373,1
131292,0
74778,0
58271,1
131935,1
89333,0
46585,1
1639,0
92467,1
29364,1
15424,1
63355,0
103188,1
98890,1
19173,1
33058,0
120149,0
143383,0
75071,0
110679,1
141957,0
19656,0
23009,0
24101,1
16740,1
49335,0
26567,1
140104,0
1567,0
131483,0
11567,0
40207,0
140443,0
67911,0
142116,0
43326,0
77098,1
75683,1
121071,0
144101,0
15939,1
111808,1
91554,1
82119,1
62683,0
19867,1
65894,0
140946,1
72747,1
86087,0
71919,1
90143,1
8958,0
90301,0
75857,0
64926,0
20376,1
124687,1
84328,1
100205,1
135027,0
72239,0
44404,1
91136,1
89655,0
87949,1
28111,0
31752,1
19193,0
32888,1
9315,0
109401,1
56570,0
76980,0
77378,1
87225,1
89548,0
29887,1
67507,0
63654,1
119419,1
108569,0
27195,1
143242,1
142674,1
90129,1
24595,0
40255,1
39136,1
87956,0
19559,1
105172,1
144539,0
134645,0
57597,1
149546,0
67903,0
22213,0
89781,0
48916,1
60940,0
24483,1
141405,0
117636,1
128252,0
15774,0
132601,0
4680,1
11965,0
71476,0
6763,1
12702,1
123982,1
142623,1
98039,0
60496,1
116784,1
69986,0
29159,1
117600,0
135074,1
42796,1
25459,0
66255,1
17445,0
147898,0
80018,1
34080,0
24268,0
116198,1
62143,0
107990,1
51857,1
38023,1
44869,0
35115,0
44775,1
80945,1
134425,1
95019,0
67730,1
116037,0
127215,1
56005,0
133361,1
96688,0
100082,1
64026,1
99760,1
125158,0
48907,0
148937,1
82774,0
11469,0
16535,1
82816,0
18395,0
66812,1
66453,1
67472,1
137494,0
14120,0
121054,1
38587,1
47245,1
81586,1
19503,0
112490,0
106188,0
22860,0
109639,1
90005,0
56907,0
63725,1
119699,1
18392,0
11189,0
14234,1
141111,1
124603,0
28188,1
25873,1
111035,0
22059,0
111292,1
41079,0
52890,0
29341,1
109135,1
73753,0
103016,1
28141,1
100046,1
23456,1
65490,1
133805,1
26969,0
85176,1
59325,0
149452,0
138346,0
58569,1
42644,1
148411,0
111960,0
42,1
60017,1
114307,0
132505,0
26669,0
10100,1
106087,1
30323,0
27806,0
126587,0
118470,0
112291,1
55752,1
53124,1
4186,0
97225,0
18703,1
46982,1
50900,0
58146,1
84458,0
131675,1
125476,0
13641,1
21700,0
56384,1
16824,0
63721,1
93602,0
129897,1
59830,1
48619,0
103782,0
31270,1
65029,0
103135,1
26106,1
15356,1
14132,1
19568,1
87525,1
104535,1
62550,0
80438,0
121507,0
50856,0
116898,0
16716,1
127825,1
1808,1
57207,1
45511,1
18836,0
50736,1
14418,1
89372,1
109568,0
9759,0
114759,0
58497,1
124265,0
46782,0
24686,1
118703,1
48988,0
79396,0
42339,0
96647,0
102119,0
100479,0
110729,1
55097,0
49696,1
95913,0
37195,1
55710,0
78606,0
28121,0
37605,1
121269,1
29853,1
8331,1
43522,1
55195,1
8244,1
82965,1
50124,0
138254,1
67097,0
39072,1
137894,0
22755,0
54690,1
102523,1
144649,0
64937,0
31533,1
26185,0
83331,0
79676,0
57684,0
142077,0
146813,1
95012,0
28434,0
59750,0
36375,1
81304,0
74603,1
62797,0
97275,0
121703,1
115164,1
137442,1
109841,0
82114,1
72414,1
74067,0
98474,1
99353,0
25644,1
14350,1
127857,1
25691,1
135082,1
21034,1
109552,1
80230,1
1360,1
51792,1
95597,1
103871,1
57710,0
100269,0
64766,1
76226,1
30382,0
11581,1
146944,1
37066,0
33137,1
60828,1
142322,1
127578,1
29645,0
76189,0
92098,1
46687,1
4457,1
138405,1
59824,1
76532,1
15805,1
45716,0
4422,0
45570,0
64117,0
49097,0
55587,1
87619,1
52266,1
91056,1
22779,0
62390,1
98938,0
107321,0
89860,1
1999,0
85201,0
80624,1
13325,0
145920,0
123908,0
143201,1
59385,1
71066,1
80041,0
35114,1
91397,1
15015,1
78588,1
23853,0
77211,0
79995,0
12416,0
18766,1
6584,0
120623,0
5054,1
62358,1
47453,1
13967,0
60450,0
90191,0
43994,0
30827,1
114497,1
129379,1
47519,0
95504,1
131775,1
43527,1
90533,1
48417,1
113663,1
83622,0
1230,1
11477,1
57795,1
80609,0
146922,1
10314,1
12825,0
37162,1
22188,1
35252,1
10714,0
28939,1
87732,0
134503,0
106051,1
1809,0
27837,1
80040,1
143414,1
106476,0
122625,1
94302,0
87624,0
2022,0
143751,0
67934,1
103029,0
104074,0
28149,0
27327,1
125951,1
39295,0
67043,1
16826,1
42066,1
48392,1
117943,0
148176,0
40251,0
134582,0
30730,1
114383,1
80644,0
14748,1
75051,0
74026,0
135094,0
39090,0
1247,0
2281,1
105650,0
22949,0
147577,1
44997,1
121101,1
25509,1
102640,0
33774,0
63344,1
90908,0
49181,1
58018,0
147727,1
5217,0
19934,0
7101,0
501,0
55628,0
67231,0
46034,1
44755,1
35933,0
91805,0
13345,0
89969,1
64887,1
2354,0
125246,1
49426,0
95066,0
83228,1
78727,0
42198,1
24862,0
17035,1
129208,1
125105,0
124285,1
11641,0
148761,0
21499,1
126739,0
115228,0
142510,0
122495,0
79485,1
29445,1
5008,1
78014,0
14070,1
146458,0
68070,1
132181,1
14531,1
82397,1
1618,0
73672,0
90223,1
115269,0
93205,1
99864,1
59529,1
100911,0
90016,1
121865,1
132898,1
122528,1
55267,0
54931,0
11937,0
144387,0
63046,0
123280,0
26573,0
113127,1
141920,0
28861,0
3517,0
84998,0
98940,1
77047,1
14108,0
130421,0
73243,0
140136,0
42540,1
90705,0
133848,0
34989,1
34415,1
133322,1
15577,1
84172,1
52883,1
55876,0
132121,1
15206,1
13266,0
52421,1
13034,1
137599,1
104654,1
109479,1
131539,1
70853,1
5480,0
139671,0
14368,1
121213,1
53890,1
9787,0
58761,1
74998,1
108545,0
137172,1
26799,0
43578,1
92213,1
71110,0
79775,0
19920,0
78094,0
126690,0
2481,0
25144,1
61905,0
31276,1
12050,1
81413,0
114719,0
16171,0
127109,1
113155,0
141165,0
75106,1
17538,1
40439,1
82760,1
21961,1
5032,0
3381,1
95723,1
127004,1
63546,1
71930,1
141103,1
143610,1
111160,0
103555,0
118901,1
24990,1
50515,1
114448,0
51620,0
63325,0
43914,1
38548,1
67496,1
48016,1
11083,0
108626,0
144502,1
131917,1
22133,0
38814,1
118841,1
36361,1
105819,1
64508,0
70574,0
89527,0
111097,1
43712,1
1719,0
2753,0
3025,0
15880,0
122072,1
2718,0
77819,0
106939,0
71393,0
108831,0
30315,0
119321,0
72092,1
103612,1
112694,1
80148,0
113487,1
134111,1
118709,0
13556,1
99339,0
36524,1
92294,0
69972,1
73669,1
11777,1
84599,1
120911,0
114770,0
90329,1
27180,1
20943,1
83383,0
2927,0
24777,0
129699,1
44221,1
52454,0
652,0
146429,1
34342,1
47036,1
109290,0
109598,1
88915,0
70782,1
3370,0
22228,0
69549,0
98824,1
25884,0
15,0
14359,0
22204,0
108171,1
51908,0
93311,1
58006,0
34731,1
42623,0
120305,0
29986,0
138731,0
46517,0
68143,1
68993,0
126358,0
115514,0
7965,0
58921,0
50093,1
9337,0
140192,1
67048,1
118369,0
114445,0
132587,1
96996,0
133353,1
143376,0
112204,1
55187,1
43253,0
16201,1
124165,0
9662,0
36684,0
66463,0
99289,0
49905,1
120476,1
23800,0
52600,1
33803,1
89197,0
129509,0
59857,0
16502,0
54648,0
28965,0
14931,1
128118,1
81938,0
113029,1
104665,0
146452,0
60470,1
37545,0
6254,1
118821,1
87188,1
121871,0
122800,0
13096,1
149771,0
40761,0
149386,0
59724,0
43386,1
120910,1
43734,1
120706,1
6981,0
4615,0
137037,0
97999,0
105438,1
95382,0
134639,1
125077,0
81001,0
2301,1
60246,1
39505,0
14314,1
124680,1
139224,1
134100,1
83938,1
113503,1
18939,1
140220,0
89859,0
78904,1
7336,0
76997,0
11765,0
139033,0
82921,0
12764,0
138252,1
119477,0
50395,0
148643,0
117709,0
72386,1
100294,0
57529,0
37455,0
49779,1
69464,1
19348,1
146181,1
105351,1
116739,1
17076,1
50134,1
51107,1
72445,0
96079,0
65970,0
148438,0
121559,0
5395,0
67650,0
70145,0
122500,1
23131,0
69615,1
59137,0
38192,0
54410,1
79794,1
11128,1
89019,1
143362,0
23566,0
115447,1
136527,0
136839,0
124625,0
61521,1
1736,1
3810,1
101608,0
23230,1
117949,1
63633,0
66548,1
59056,1
102081,0
15947,0
11898,0
30810,1
100126,1
42242,0
63025,1
78105,0
44679,0
127991,1
16872,0
11087,0
189,1
123309,1
111556,0
87059,0
107675,0
126036,1
145016,0
78346,0
87962,0
53039,0
40074,1
132987,0
44149,0
52788,1
123115,0
119595,0
57619,1
147222,0
30494,0
52675,0
117294,0
20878,0
23135,1
137512,1
149033,0
2097,0
41339,1
69146,0
119635,1
122631,1
52948,0
28470,0
15349,0
134584,0
23238,1
104331,1
46063,0
93631,0
107597,1
74617,0
28940,0
104507,1
135903,1
11511,1
23153,1
45130,1
120821,0
108926,1
44375,0
73813,1
140072,1
63955,0
107935,1
97169,1
82835,1
77431,0
61554,0
135028,0
122410,0
14569,0
101468,0
19324,1
140744,1
4189,1
116108,0
88761,0
121842,0
90234,1
148381,0
123188,1
60165,0
50869,0
125525,0
85927,1
61512,1
128324,0
44901,0
142109,1
62642,0
34561,0
138894,0
27324,1
109093,1
98327,1
4610,0
22754,0
95056,1
45497,1
131104,0
106658,0
103107,1
100530,0
114938,0
94644,1
122130,0
65038,1
36859,0
123079,1
126853,1
82855,0
48087,1
103118,0
76228,0
117825,0
14932,1
55024,1
33644,0
146899,0
58364,1
107766,0
73651,1
68317,0
130659,0
2436,0
18198,1
89531,0
124512,0
25554,0
20902,1
86585,1
56508,1
74661,0
40705,1
112896,0
122734,1
140305,0
91855,0
24509,0
77002,0
131657,1
122870,0
84595,0
63163,0
76992,0
147922,0
65223,0
107651,1
119771,0
76860,0
19953,0
6987,1
131649,1
48150,1
72779,0
88059,1
110226,0
56796,0
47150,1
24766,1
97415,0
56143,0
127617,0
110963,0
87080,0
30023,1
102811,1
92041,0
1399,0
47184,0
147115,1
31286,1
13828,0
104816,1
88286,0
117383,0
80744,0
141916,0
46461,0
145826,1
98282,0
124421,0
145911,0
147154,0
84196,1
53558,0
72650,1
81252,0
91495,1
125343,0
94521,1
148892,0
106921,0
142617,1
25958,1
28645,0
131647,0
48550,0
72408,1
102439,0
76057,1
120104,1
15957,0
35854,0
50545,0
93958,0
66106,0
70347,1
29509,0
58133,0
28636,0
95363,1
106513,0
110693,0
62537,0
47912,1
11269,0
32628,1
6869,1
124663,1
109541,0
15752,0
88174,0
31990,0
61634,0
114885,0
23806,0
5604,1
108483,0
125877,0
135187,1
98099,0
54819,0
75952,1
34380,0
1425,1
75437,0
145764,1
46835,1
18284,0
24852,0
63907,0
130785,0
107385,1
102032,0
133686,0
4470,0
15081,0
967,0
67580,1
134578,0
57658,0
30506,1
17745,1
82189,1
69863,1
148612,1
95595,1
56427,1
138203,0
82640,1
137709,1
141633,1
137165,0
83171,1
23896,0
23731,0
59536,1
18226,0
80325,1
126734,0
99780,0
71240,0
91653,1
106642,1
65738,0
112515,1
112997,1
16682,0
125755,0
29058,1
75036,1
39056,1
140940,0
94914,0
77087,0
31325,1
84069,0
102854,1
109208,0
106692,1
74900,0
51855,1
124872,0
95983,1
95587,0
96093,0
52831,1
128745,1
4544,0
113661,0
132910,0
76440,0
90064,1
207,1
125488,1
96258,1
146490,1
1917,1
97903,1
68140,1
146798,1
67029,0
113210,0
139509,0
18202,0
64321,1
41454,0
139332,1
77697,1
80451,1
121734,1
111606,1
135868,1
109136,0
43086,0
140616,1
146410,1
129459,1
18092,0
133215,1
86341,0
80011,0
120526,0
16910,1
68277,0
72766,0
51255,0
2026,0
65118,1
27335,1
69829,0
36492,0
44504,1
58606,0
20591,1
81574,0
71091,1
50495,1
44910,1
62957,1
43338,0
102574,1
41496,1
145139,0
7542,0
7103,1
134488,0
48641,1
98263,1
95217,0
55871,0
113012,1
60375,1
41600,0
17285,1
51858,0
2165,0
105055,1
53054,1
52346,1
103714,0
79136,1
43614,1
50469,0
22562,1
137554,1
103858,1
106198,0
81235,1
70984,0
93147,0
1584,0
71194,0
85800,1
77350,0
66913,0
93738,0
101490,0
129129,0
41121,1
148740,1
62496,0
93237,0
134069,0
131253,1
12045,0
128584,1
5401,1
123778,0
83140,1
146726,1
114198,1
101501,0
22561,1
68086,1
134330,1
139916,0
40559,0
142876,1
112275,1
36757,1
121684,1
1612,1
110083,0
139394,0
98570,1
97147,1
60690,0
53120,0
134889,1
59235,0
29754,0
37787,1
78445,1
66780,0
57041,1
109864,1
73336,0
38168,0
54563,1
78538,0
16700,0
96651,0
17469,1
58231,1
82423,0
142217,0
25019,1
80363,1
66773,1
137818,1
77128,1
89880,1
36620,0
3638,0
146341,1
70965,0
72229,1
87465,1
37565,0
104187,1
130234,0
103242,0
98844,0
144600,1
59939,1
141037,0
26761,1
1302,1
18479,0
92276,0
28069,1
58715,1
9754,0
84498,0
95179,0
132336,1
141848,1
145615,0
90484,1
96347,0
81925,0
58441,0
15360,1
141024,0
8269,1
8262,1
140573,0
99225,0
11963,1
65617,1
134937,1
105792,0
147616,0
84633,0
71657,0
43497,0
108063,1
120352,0
17398,0
79003,1
61407,1
3166,0
9572,1
60265,1
17066,0
87509,0
73084,0
112936,0
39976,1
6346,0
6265,1
83314,0
122204,1
137152,1
25263,0
65531,0
42675,1
142515,1
53193,0
133490,1
72000,1
83639,0
23493,1
139140,1
3778,0
120474,1
116570,1
121671,1
14909,1
44726,0
82830,0
135827,1
75316,0
63097,1
50228,0
64930,1
7393,0
95081,0
135631,0
129852,1
55995,0
144137,1
37686,1
114453,1
93300,0
8652,1
24302,1
88924,1
49940,0
115136,1
10246,1
148689,0
32981,1
141719,1
30373,1
103879,0
56398,0
85147,0
98345,0
73871,1
4464,0
85409,1
48398,0
142258,1
72355,1
143813,1
33150,0
18840,0
24142,1
124573,0
117452,0
125630,1
124637,0
91901,1
122756,0
84722,1
138178,0
90815,0
30592,1
97943,1
17523,0
38012,0
60135,1
20096,0
136922,0
144726,0
123452,1
123461,0
978,0
110516,0
76287,0
67386,1
74726,0
54867,0
90241,1
68103,1
62382,0
81092,1
137065,0
64754,0
71716,1
140297,0
139922,1
84018,1
113456,1
23965,1
129061,0
148112,0
60866,1
144166,0
63723,1
124929,1
59411,0
48930,0
88811,1
62029,1
70351,0
135519,0
5292,0
83927,0
120521,1
120498,0
82218,0
55949,1
125536,0
3040,1
3650,0
92913,1
127914,0
54237,0
79117,0
76543,1
25221,0
80831,1
148573,0
10592,0
67199,1
59617,1
62861,0
58123,1
54889,0
131481,0
54350,0
140145,0
47885,1
132622,0
15201,0
42608,1
132769,1
118487,1
135216,1
36703,1
66214,0
130200,0
78269,1
48965,1
4977,0
5738,0
97564,0
114785,0
67462,1
21092,1
112747,0
14117,1
49377,0
78378,1
32301,0
83892,0
85972,1
148000,0
30218,1
34964,1
95703,0
75024,0
21662,1
128078,1
142604,0
60025,1
70332,1
127476,1
116760,1
121854,1
83565,1
58912,0
130279,0
54845,1
67146,0
103349,1
108597,1
104659,1
53143,1
142079,1
133582,0
127850,1
133776,1
136705,1
125097,0
142752,0
38428,0
4854,0
124558,1
4634,1
51769,1
144392,0
4640,0
102760,1
47847,1
45015,0
131877,0
19239,1
39047,1
30098,1
149716,1
51308,0
73483,1
93581,1
146173,1
128451,1
103377,0
26803,0
109417,0
102695,0
85601,1
103142,1
19816,0
101130,0
108444,0
92631,1
11184,1
14667,1
83426,0
70556,0
52193,1
90598,1
137888,1
82163,1
120064,0
73385,1
32553,1
42289,0
116397,0
4282,1
130366,1
42313,1
72560,0
88201,1
131619,1
57585,1
50802,0
114659,0
15636,0
126661,0
75819,0
24518,0
55643,0
68423,1
142356,0
123101,0
61910,0
147930,0
99769,0
134096,1
34811,1
3227,1
83684,0
4253,0
92731,0
145107,0
149318,1
33158,0
126079,0
41261,1
61402,1
134659,0
149757,1
139042,0
16621,1
20223,1
42463,1
18527,0
37124,0
22250,0
54281,0
27405,0
78333,1
109250,0
85625,1
62110,1
119180,1
116998,0
40039,1
55025,0
32352,0
77143,0
48208,1
123515,0
12784,0
101849,0
6139,1
82297,0
40809,1
53560,0
85816,1
87002,1
143373,1
107959,0
36175,0
57503,1
102102,0
83745,1
36488,1
112017,1
22161,1
118782,0
43000,1
17608,1
82225,1
141814,1
83306,1
76665,1
9737,1
3002,0
97327,1
104717,0
17012,0
131487,0
146081,1
42738,0
113511,0
135982,0
90290,1
72005,0
52910,0
14160,0
25553,1
132067,1
80890,0
57397,1
20524,0
34557,1
33569,1
26052,1
44709,0
398,1
41943,1
114791,0
